,IS_SUCCESSFUL
28600,0
28601,1
28602,0
28603,1
28604,1
28605,1
28606,1
28607,1
28608,1
28609,0
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,0
28617,0
28618,1
28619,0
28620,0
28621,1
28622,1
28623,1
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,0
28631,0
28632,1
28633,1
28634,0
28635,0
28636,1
28637,1
28638,0
28639,0
28640,1
28641,0
28642,1
28643,1
28644,1
28645,0
28646,1
28647,1
28648,1
28649,0
28650,1
28651,1
28652,1
28653,1
28654,1
28655,0
28656,1
28657,0
28658,1
28659,1
28660,1
28661,1
28662,0
28663,1
28664,1
28665,1
28666,0
28667,0
28668,1
28669,1
28670,1
28671,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,1
28678,1
28679,0
28680,1
28681,1
28682,1
28683,1
28684,1
28685,0
28686,1
28687,0
28688,1
28689,0
28690,1
28691,1
28692,0
28693,0
28694,0
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,0
28702,1
28703,1
28704,1
28705,1
28706,1
28707,1
28708,1
28709,0
28710,0
28711,1
28712,1
28713,1
28714,1
28715,1
28716,0
28717,1
28718,1
28719,0
28720,0
28721,1
28722,1
28723,1
28724,1
28725,1
28726,0
28727,0
28728,1
28729,1
28730,1
28731,0
28732,1
28733,1
28734,0
28735,0
28736,1
28737,1
28738,1
28739,1
28740,1
28741,1
28742,1
28743,1
28744,1
28745,1
28746,0
28747,0
28748,1
28749,0
28750,0
28751,1
28752,1
28753,0
28754,1
28755,1
28756,1
28757,0
28758,1
28759,0
28760,0
28761,1
28762,1
28763,1
28764,0
28765,0
28766,1
28767,1
28768,0
28769,1
28770,1
28771,1
28772,1
28773,1
28774,1
28775,1
28776,1
28777,1
28778,1
28779,1
28780,1
28781,1
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28788,1
28789,1
28790,1
28791,0
28792,0
28793,1
28794,0
28795,0
28796,1
28797,0
28798,0
28799,1
28800,1
28801,1
28802,1
28803,0
28804,1
28805,1
28806,1
28807,1
28808,1
28809,0
28810,1
28811,0
28812,1
28813,1
28814,0
28815,1
28816,1
28817,1
28818,1
28819,1
28820,1
28821,1
28822,1
28823,0
28824,1
28825,0
28826,1
28827,1
28828,1
28829,1
28830,0
28831,0
28832,1
28833,1
28834,0
28835,0
28836,1
28837,1
28838,1
28839,0
28840,1
28841,1
28842,0
28843,0
28844,1
28845,1
28846,1
28847,0
28848,0
28849,0
28850,1
28851,0
28852,0
28853,1
28854,1
28855,1
28856,0
28857,1
28858,0
28859,1
28860,0
28861,1
28862,1
28863,0
28864,1
28865,1
28866,1
28867,1
28868,1
28869,0
28870,1
28871,1
28872,1
28873,0
28874,0
28875,0
28876,1
28877,1
28878,0
28879,1
28880,1
28881,1
28882,1
28883,1
28884,1
28885,1
28886,1
28887,1
28888,0
28889,0
28890,0
28891,1
28892,1
28893,1
28894,1
28895,1
28896,1
28897,0
28898,1
28899,1
28900,1
28901,1
28902,1
28903,1
28904,1
28905,1
28906,1
28907,1
28908,0
28909,0
28910,1
28911,1
28912,1
28913,0
28914,1
28915,1
28916,1
28917,0
28918,0
28919,1
28920,0
28921,1
28922,1
28923,0
28924,1
28925,1
28926,1
28927,1
28928,1
28929,1
28930,1
28931,0
28932,1
28933,1
28934,1
28935,1
28936,0
28937,0
28938,1
28939,0
28940,1
28941,1
28942,1
28943,0
28944,1
28945,1
28946,1
28947,0
28948,0
28949,1
28950,1
28951,1
28952,1
28953,1
28954,1
28955,0
28956,1
28957,0
28958,0
28959,1
28960,1
28961,1
28962,1
28963,1
28964,1
28965,0
28966,1
28967,1
28968,1
28969,1
28970,1
28971,0
28972,1
28973,0
28974,0
28975,1
28976,1
28977,1
28978,1
28979,1
28980,1
28981,0
28982,1
28983,1
28984,1
28985,1
28986,1
28987,1
28988,1
28989,0
28990,1
28991,1
28992,0
28993,0
28994,1
28995,1
28996,1
28997,0
28998,0
28999,1
29000,1
29001,1
29002,1
29003,1
29004,1
29005,0
29006,1
29007,1
29008,0
29009,1
29010,1
29011,1
29012,1
29013,0
29014,1
29015,0
29016,0
29017,1
29018,1
29019,1
29020,1
29021,1
29022,1
29023,1
29024,0
29025,0
29026,1
29027,1
29028,1
29029,1
29030,0
29031,0
29032,0
29033,1
29034,1
29035,1
29036,0
29037,1
29038,1
29039,0
29040,0
29041,1
29042,0
29043,1
29044,1
29045,0
29046,0
29047,1
29048,1
29049,0
29050,1
29051,1
29052,1
29053,1
29054,0
29055,0
29056,1
29057,0
29058,0
29059,0
29060,0
29061,0
29062,0
29063,0
29064,0
29065,0
29066,0
29067,1
29068,0
29069,0
29070,1
29071,1
29072,0
29073,1
29074,1
29075,1
29076,1
29077,1
29078,0
29079,0
29080,0
29081,0
29082,1
29083,0
29084,0
29085,0
29086,1
29087,1
29088,1
29089,0
29090,0
29091,1
29092,0
29093,0
29094,1
29095,1
29096,0
29097,0
29098,1
29099,0
29100,1
29101,1
29102,0
29103,0
29104,0
29105,0
29106,1
29107,0
29108,1
29109,0
29110,1
29111,1
29112,1
29113,1
29114,1
29115,1
29116,0
29117,1
29118,1
29119,1
29120,0
29121,1
29122,1
29123,1
29124,1
29125,0
29126,1
29127,1
29128,1
29129,0
29130,0
29131,0
29132,1
29133,0
29134,1
29135,1
29136,1
29137,1
29138,1
29139,0
29140,1
29141,1
29142,0
29143,1
29144,0
29145,1
29146,1
29147,0
29148,1
29149,0
29150,0
29151,1
29152,0
29153,1
29154,0
29155,1
29156,1
29157,1
29158,1
29159,0
29160,1
29161,1
29162,1
29163,1
29164,1
29165,1
29166,0
29167,0
29168,1
29169,0
29170,1
29171,1
29172,0
29173,1
29174,0
29175,1
29176,1
29177,1
29178,0
29179,1
29180,0
29181,0
29182,0
29183,0
29184,1
29185,1
29186,0
29187,0
29188,1
29189,1
29190,1
29191,0
29192,1
29193,0
29194,1
29195,0
29196,1
29197,0
29198,1
29199,0
29200,1
29201,1
29202,1
29203,0
29204,1
29205,0
29206,0
29207,1
29208,0
29209,1
29210,1
29211,1
29212,1
29213,0
29214,1
29215,1
29216,0
29217,1
29218,0
29219,1
29220,1
29221,1
29222,0
29223,0
29224,0
29225,0
29226,0
29227,1
29228,0
29229,1
29230,1
29231,0
29232,1
29233,1
29234,1
29235,1
29236,1
29237,1
29238,0
29239,0
29240,0
29241,0
29242,0
29243,0
29244,0
29245,0
29246,0
29247,0
29248,0
29249,1
29250,1
29251,0
29252,1
29253,1
29254,0
29255,0
29256,0
29257,0
29258,1
29259,0
29260,0
29261,0
29262,0
29263,1
29264,0
29265,1
29266,1
29267,0
29268,0
29269,1
29270,0
29271,0
29272,1
29273,0
29274,0
29275,0
29276,0
29277,0
29278,0
29279,0
29280,1
29281,1
29282,0
29283,0
29284,0
29285,0
29286,0
29287,1
29288,0
29289,0
29290,0
29291,0
29292,1
29293,0
29294,0
29295,0
29296,0
29297,1
29298,0
29299,0
29300,0
29301,0
29302,1
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,1
29315,0
29316,1
29317,0
29318,0
29319,1
29320,1
29321,0
29322,0
29323,0
29324,0
29325,0
29326,1
29327,0
29328,1
29329,0
29330,1
29331,0
29332,1
29333,1
29334,1
29335,1
29336,1
29337,1
29338,1
29339,0
29340,1
29341,1
29342,1
29343,0
29344,1
29345,1
29346,1
29347,1
29348,1
29349,0
29350,1
29351,0
29352,1
29353,1
29354,1
29355,0
29356,1
29357,1
29358,0
29359,1
29360,1
29361,1
29362,1
29363,0
29364,0
29365,0
29366,1
29367,1
29368,1
29369,0
29370,1
29371,1
29372,1
29373,0
29374,0
29375,0
29376,0
29377,1
29378,0
29379,0
29380,0
29381,1
29382,0
29383,0
29384,1
29385,1
29386,1
29387,0
29388,0
29389,1
29390,0
29391,1
29392,0
29393,1
29394,1
29395,1
29396,1
29397,0
29398,0
29399,0
29400,0
29401,1
29402,0
29403,1
29404,0
29405,0
29406,0
29407,1
29408,0
29409,1
29410,1
29411,1
29412,0
29413,0
29414,0
29415,0
29416,1
29417,0
29418,0
29419,0
29420,1
29421,1
29422,0
29423,0
29424,1
29425,1
29426,0
29427,0
29428,1
29429,1
29430,0
29431,1
29432,0
29433,0
29434,1
29435,0
29436,0
29437,0
29438,1
29439,0
29440,1
29441,0
29442,0
29443,0
29444,1
29445,0
29446,0
29447,0
29448,1
29449,0
29450,0
29451,0
29452,0
29453,0
29454,0
29455,0
29456,0
29457,0
29458,0
29459,0
29460,0
29461,0
29462,0
29463,0
29464,1
29465,1
29466,0
29467,0
29468,0
29469,0
29470,0
29471,1
29472,1
29473,1
29474,0
29475,0
29476,1
29477,1
29478,0
29479,0
29480,0
29481,0
29482,0
29483,1
29484,0
29485,0
29486,0
29487,0
29488,0
29489,1
29490,1
29491,0
29492,1
29493,0
29494,1
29495,0
29496,1
29497,0
29498,0
29499,0
29500,0
29501,1
29502,0
29503,1
29504,0
29505,0
29506,0
29507,1
29508,0
29509,1
29510,1
29511,0
29512,0
29513,0
29514,0
29515,0
29516,0
29517,1
29518,1
29519,1
29520,0
29521,1
29522,1
29523,1
29524,1
29525,0
29526,0
29527,0
29528,1
29529,1
29530,1
29531,1
29532,1
29533,0
29534,1
29535,1
29536,1
29537,1
29538,0
29539,0
29540,1
29541,0
29542,0
29543,0
29544,0
29545,1
29546,1
29547,0
29548,0
29549,1
29550,1
29551,0
29552,0
29553,0
29554,0
29555,1
29556,0
29557,0
29558,0
29559,1
29560,0
29561,1
29562,1
29563,1
29564,1
29565,0
29566,1
29567,0
29568,0
29569,0
29570,1
29571,1
29572,0
29573,0
29574,1
29575,1
29576,0
29577,0
29578,1
29579,0
29580,1
29581,1
29582,0
29583,1
29584,0
29585,1
29586,1
29587,1
29588,0
29589,0
29590,0
29591,0
29592,1
29593,1
29594,0
29595,1
29596,1
29597,1
29598,1
29599,1
29600,0
29601,0
29602,0
29603,1
29604,0
29605,0
29606,0
29607,0
29608,0
29609,0
29610,0
29611,0
29612,0
29613,0
29614,1
29615,0
29616,1
29617,1
29618,1
29619,1
29620,0
29621,1
29622,1
29623,1
29624,0
29625,1
29626,0
29627,1
29628,1
29629,1
29630,1
29631,0
29632,0
29633,0
29634,1
29635,0
29636,1
29637,1
29638,0
29639,1
29640,0
29641,0
29642,1
29643,0
29644,1
29645,0
29646,0
29647,1
29648,1
29649,0
29650,1
29651,0
29652,1
29653,0
29654,1
29655,1
29656,1
29657,1
29658,1
29659,1
29660,0
29661,1
29662,1
29663,1
29664,1
29665,0
29666,1
29667,0
29668,0
29669,1
29670,1
29671,1
29672,0
29673,0
29674,0
29675,1
29676,1
29677,1
29678,1
29679,0
29680,0
29681,0
29682,0
29683,1
29684,0
29685,1
29686,0
29687,0
29688,0
29689,0
29690,1
29691,1
29692,0
29693,1
29694,1
29695,0
29696,1
29697,1
29698,1
29699,1
29700,1
29701,1
29702,1
29703,1
29704,1
29705,1
29706,0
29707,0
29708,0
29709,1
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,1
29717,1
29718,0
29719,1
29720,1
29721,1
29722,1
29723,1
29724,1
29725,0
29726,0
29727,0
29728,0
29729,1
29730,0
29731,1
29732,0
29733,1
29734,0
29735,0
29736,1
29737,0
29738,0
29739,1
29740,1
29741,1
29742,1
29743,1
29744,1
29745,0
29746,1
29747,1
29748,0
29749,1
29750,1
29751,1
29752,0
29753,0
29754,1
29755,1
29756,1
29757,1
29758,1
29759,1
29760,0
29761,0
29762,0
29763,1
29764,0
29765,1
29766,1
29767,1
29768,0
29769,1
29770,1
29771,0
29772,1
29773,1
29774,1
29775,1
29776,1
29777,1
29778,1
29779,0
29780,0
29781,1
29782,1
29783,1
29784,0
29785,1
29786,1
29787,1
29788,0
29789,0
29790,0
29791,1
29792,1
29793,0
29794,1
29795,0
29796,0
29797,1
29798,0
29799,1
29800,1
29801,1
29802,1
29803,0
29804,1
29805,1
29806,1
29807,1
29808,1
29809,0
29810,1
29811,1
29812,0
29813,1
29814,1
29815,1
29816,0
29817,0
29818,1
29819,1
29820,1
29821,1
29822,0
29823,1
29824,0
29825,0
29826,1
29827,1
29828,0
29829,1
29830,0
29831,1
29832,1
29833,0
29834,0
29835,1
29836,0
29837,1
29838,1
29839,0
29840,1
29841,1
29842,0
29843,0
29844,0
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,1
29852,0
29853,1
29854,0
29855,0
29856,0
29857,1
29858,0
29859,0
29860,0
29861,0
29862,1
29863,1
29864,1
29865,0
29866,1
29867,1
29868,1
29869,0
29870,0
29871,0
29872,0
29873,1
29874,0
29875,1
29876,0
29877,1
29878,0
29879,1
29880,1
29881,0
29882,0
29883,1
29884,1
29885,1
29886,0
29887,1
29888,0
29889,0
29890,0
29891,0
29892,1
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
29899,1
29900,0
29901,0
29902,0
29903,1
29904,0
29905,0
29906,0
29907,0
29908,0
29909,1
29910,0
29911,1
29912,1
29913,1
29914,0
29915,1
29916,1
29917,1
29918,0
29919,1
29920,0
29921,1
29922,0
29923,1
29924,1
29925,0
29926,0
29927,1
29928,0
29929,0
29930,0
29931,0
29932,0
29933,1
29934,0
29935,1
29936,0
29937,0
29938,0
29939,0
29940,0
29941,0
29942,0
29943,1
29944,1
29945,0
29946,1
29947,0
29948,1
29949,1
29950,1
29951,0
29952,1
29953,1
29954,0
29955,0
29956,0
29957,1
29958,1
29959,0
29960,0
29961,0
29962,0
29963,0
29964,0
29965,0
29966,1
29967,1
29968,1
29969,1
29970,1
29971,1
29972,0
29973,1
29974,1
29975,1
29976,1
29977,0
29978,0
29979,1
29980,0
29981,1
29982,0
29983,0
29984,0
29985,0
29986,0
29987,1
29988,0
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,1
29996,0
29997,0
29998,0
29999,0
30000,0
30001,1
30002,1
30003,0
30004,1
30005,0
30006,0
30007,0
30008,0
30009,1
30010,0
30011,1
30012,0
30013,0
30014,0
30015,1
30016,1
30017,0
30018,1
30019,1
30020,1
30021,0
30022,1
30023,0
30024,1
30025,1
30026,1
30027,0
30028,1
30029,1
30030,1
30031,0
30032,1
30033,0
30034,0
30035,0
30036,0
30037,1
30038,0
30039,1
30040,0
30041,0
30042,0
30043,0
30044,0
30045,1
30046,1
30047,1
30048,1
30049,1
30050,0
30051,0
30052,1
30053,0
30054,0
30055,0
30056,1
30057,1
30058,0
30059,1
30060,0
30061,1
30062,1
30063,0
30064,0
30065,1
30066,0
30067,0
30068,1
30069,1
30070,1
30071,1
30072,1
30073,1
30074,0
30075,0
30076,1
30077,1
30078,0
30079,1
30080,1
30081,1
30082,0
30083,0
30084,1
30085,0
30086,0
30087,0
30088,1
30089,0
30090,0
30091,0
30092,1
30093,1
30094,1
30095,0
30096,0
30097,0
30098,0
30099,1
30100,0
30101,0
30102,1
30103,1
30104,0
30105,0
30106,0
30107,0
30108,0
30109,1
30110,1
30111,0
30112,0
30113,1
30114,0
30115,0
30116,0
30117,0
30118,0
30119,0
30120,0
30121,1
30122,1
30123,1
30124,0
30125,1
30126,1
30127,1
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,1
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,0
30146,1
30147,1
30148,0
30149,0
30150,1
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,1
30163,1
30164,0
30165,0
30166,0
30167,0
30168,1
30169,1
30170,0
30171,1
30172,1
30173,0
30174,1
30175,0
30176,0
30177,0
30178,1
30179,0
30180,1
30181,0
30182,1
30183,0
30184,1
30185,0
30186,0
30187,0
30188,1
30189,0
30190,1
30191,0
30192,1
30193,0
30194,0
30195,0
30196,1
30197,1
30198,1
30199,1
30200,0
30201,1
30202,0
30203,1
30204,1
30205,1
30206,0
30207,0
30208,1
30209,0
30210,0
30211,1
30212,1
30213,0
30214,0
30215,0
30216,0
30217,0
30218,1
30219,1
30220,1
30221,1
30222,1
30223,1
30224,0
30225,1
30226,0
30227,1
30228,1
30229,1
30230,1
30231,0
30232,0
30233,1
30234,0
30235,1
30236,1
30237,1
30238,0
30239,1
30240,0
30241,0
30242,0
30243,0
30244,1
30245,1
30246,0
30247,0
30248,0
30249,1
30250,0
30251,1
30252,1
30253,0
30254,0
30255,0
30256,0
30257,0
30258,0
30259,0
30260,1
30261,1
30262,0
30263,1
30264,1
30265,1
30266,1
30267,1
30268,0
30269,1
30270,1
30271,0
30272,0
30273,1
30274,1
30275,1
30276,1
30277,0
30278,0
30279,0
30280,1
30281,1
30282,0
30283,1
30284,1
30285,0
30286,0
30287,0
30288,1
30289,0
30290,0
30291,1
30292,0
30293,1
30294,0
30295,1
30296,0
30297,0
30298,1
30299,1
30300,0
30301,0
30302,0
30303,0
30304,1
30305,1
30306,1
30307,0
30308,0
30309,1
30310,1
30311,0
30312,1
30313,0
30314,0
30315,0
30316,1
30317,1
30318,1
30319,1
30320,0
30321,1
30322,0
30323,0
30324,1
30325,1
30326,0
30327,0
30328,0
30329,1
30330,0
30331,0
30332,0
30333,1
30334,0
30335,0
30336,0
30337,1
30338,1
30339,0
30340,1
30341,0
30342,1
30343,1
30344,1
30345,0
30346,1
30347,0
30348,0
30349,1
30350,0
30351,1
30352,0
30353,0
30354,1
30355,1
30356,0
30357,0
30358,0
30359,1
30360,1
30361,0
30362,1
30363,1
30364,0
30365,0
30366,1
30367,1
30368,1
30369,0
30370,1
30371,0
30372,1
30373,0
30374,0
30375,0
30376,0
30377,1
30378,1
30379,0
30380,1
30381,1
30382,1
30383,0
30384,0
30385,0
30386,0
30387,1
30388,1
30389,0
30390,0
30391,1
30392,0
30393,0
30394,1
30395,0
30396,0
30397,1
30398,1
30399,1
30400,1
30401,1
30402,1
30403,1
30404,1
30405,1
30406,0
30407,0
30408,1
30409,0
30410,0
30411,0
30412,0
30413,1
30414,1
30415,0
30416,1
30417,0
30418,1
30419,1
30420,1
30421,1
30422,0
30423,0
30424,0
30425,1
30426,0
30427,0
30428,0
30429,1
30430,0
30431,0
30432,0
30433,1
30434,0
30435,0
30436,1
30437,1
30438,1
30439,1
30440,0
30441,0
30442,0
30443,1
30444,0
30445,0
30446,1
30447,0
30448,1
30449,1
30450,0
30451,1
30452,1
30453,0
30454,0
30455,0
30456,0
30457,1
30458,0
30459,1
30460,0
30461,1
30462,0
30463,0
30464,1
30465,0
30466,0
30467,1
30468,0
30469,1
30470,1
30471,1
30472,0
30473,0
30474,1
30475,0
30476,1
30477,0
30478,0
30479,0
30480,0
30481,1
30482,0
30483,0
30484,0
30485,1
30486,0
30487,1
30488,0
30489,1
30490,0
30491,1
30492,1
30493,0
30494,1
30495,0
30496,1
30497,0
30498,0
30499,1
30500,1
30501,0
30502,1
30503,1
30504,1
30505,0
30506,1
30507,1
30508,1
30509,0
30510,1
30511,0
30512,0
30513,0
30514,0
30515,0
30516,0
30517,0
30518,0
30519,0
30520,0
30521,0
30522,0
30523,0
30524,0
30525,0
30526,0
30527,0
30528,0
30529,0
30530,0
30531,0
30532,0
30533,1
30534,1
30535,0
30536,1
30537,0
30538,1
30539,1
30540,0
30541,0
30542,1
30543,1
30544,1
30545,1
30546,0
30547,1
30548,0
30549,0
30550,1
30551,1
30552,0
30553,0
30554,1
30555,1
30556,0
30557,1
30558,1
30559,0
30560,0
30561,0
30562,1
30563,1
30564,0
30565,0
30566,0
30567,0
30568,0
30569,0
30570,0
30571,0
30572,0
30573,0
30574,0
30575,0
30576,1
30577,0
30578,0
30579,0
30580,0
30581,1
30582,0
30583,0
30584,0
30585,0
30586,1
30587,1
30588,1
30589,0
30590,1
30591,1
30592,1
30593,0
30594,1
30595,0
30596,0
30597,1
30598,0
30599,0
30600,0
30601,1
30602,1
30603,1
30604,1
30605,0
30606,0
30607,1
30608,1
30609,0
30610,1
30611,0
30612,1
30613,1
30614,1
30615,1
30616,0
30617,0
30618,0
30619,1
30620,0
30621,1
30622,1
30623,1
30624,1
30625,0
30626,0
30627,0
30628,0
30629,1
30630,0
30631,1
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,0
30639,1
30640,0
30641,1
30642,1
30643,0
30644,0
30645,0
30646,0
30647,0
30648,1
30649,0
30650,1
30651,1
30652,0
30653,0
30654,1
30655,1
30656,1
30657,1
30658,1
30659,0
30660,0
30661,1
30662,0
30663,1
30664,1
30665,1
30666,0
30667,0
30668,0
30669,0
30670,1
30671,0
30672,0
30673,0
30674,1
30675,1
30676,0
30677,0
30678,1
30679,0
30680,1
30681,0
30682,0
30683,0
30684,1
30685,1
30686,0
30687,1
30688,0
30689,1
30690,0
30691,1
30692,1
30693,0
30694,1
30695,0
30696,0
30697,1
30698,0
30699,0
30700,1
30701,0
30702,1
30703,0
30704,1
30705,1
30706,0
30707,1
30708,1
30709,1
30710,1
30711,0
30712,0
30713,0
30714,1
30715,0
30716,0
30717,1
30718,0
30719,1
30720,1
30721,1
30722,1
30723,1
30724,0
30725,1
30726,0
30727,1
30728,1
30729,0
30730,1
30731,0
30732,1
30733,0
30734,0
30735,0
30736,0
30737,1
30738,0
30739,0
30740,0
30741,0
30742,1
30743,0
30744,0
30745,1
30746,0
30747,0
30748,1
30749,1
30750,0
30751,1
30752,0
30753,1
30754,0
30755,0
30756,0
30757,0
30758,1
30759,0
30760,0
30761,0
30762,1
30763,0
30764,1
30765,0
30766,0
30767,0
30768,0
30769,0
30770,1
30771,0
30772,0
30773,1
30774,0
30775,1
30776,1
30777,0
30778,1
30779,0
30780,0
30781,0
30782,1
30783,0
30784,1
30785,1
30786,0
30787,0
30788,0
30789,1
30790,1
30791,0
30792,1
30793,1
30794,1
30795,0
30796,1
30797,1
30798,1
30799,1
30800,1
30801,1
30802,1
